# Rooftop PV data for 2010 calendar year
# Derived from original 1MW trace files at:
# http://www.climatechange.gov.au/reducing-carbon/aemo-report-100-renewable-electricity-scenarios
#
# Copyright (C) 2012 Australian Energy Market Operator Limited

# Region (based off capital city)
# QLD,NSW,VIC,SA,Tas

0.1758516262,0.1674731202,0.3014916152,0.4175596915,0.3086584928
0.0800423057,0.0803471278,0.1575487786,0.2397507641,0.1927779722
0.0089319124,0.0040040647,0.0126949504,0.0603495784,0.0404471385
0,0,0,0.0031821659,0.0015441871
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
