# Demand data for 2019,,,,,,,
# Copyright (C) 2014 Australian Energy Market Operator Limited,,,,,,,
#,,,,,,,
Date,Time,NSW1,QLD1,SA1,SNOWY1,TAS1,VIC1
1/1/19,0:30:00,7457.58,5953.92,1394.21,0,1019.42,4286.24
1/1/19,1:00:00,7243.21,5844.93,1338.64,0,1009.7,4136.24
1/1/19,1:30:00,6918.55,5765.16,1259.88,0,986.14,4049.07
1/1/19,2:00:00,6676.58,5674.35,1209.39,0,963.92,3884.78
1/1/19,2:30:00,6513.24,5624.56,1169.63,0,962.61,3759.46
1/1/19,3:00:00,6400,5516.88,1151.73,0,952.53,3677.98
1/1/19,3:30:00,6317.4,5510.31,1109.98,0,957.57,3613.22
1/1/19,4:00:00,6242.08,5423.11,1114.37,0,964.78,3586.21
1/1/19,4:30:00,6229.28,5406.11,1123.48,0,943.16,3599.86
1/1/19,5:00:00,6198.13,5419.74,1118.47,0,950.6,3605.37
1/1/19,5:30:00,6241.44,5358.91,1102.55,0,961.64,3614.18
1/1/19,6:00:00,6290.89,5382.73,1080.44,0,957.04,3609.79
1/1/19,6:30:00,6415.2,5392,1070.47,0,974.27,3661.82
1/1/19,7:00:00,6508.09,5407.81,1052.25,0,985.99,3658.88
1/1/19,7:30:00,6749.01,5486.41,1017.35,0,990.61,3623.03
1/1/19,8:00:00,6920.99,5508.99,950.58,0,989.67,3641.99
1/1/19,8:30:00,7208.88,5546.99,927.3,0,998.85,3613.74
1/1/19,9:00:00,7441.69,5550.48,862.44,0,999.99,3626.68
1/1/19,9:30:00,7711.7,5540.48,803.28,0,998.93,3637.55
1/1/19,10:00:00,7995.99,5575.78,760.79,0,987.08,3648.23
1/1/19,10:30:00,8241.91,5637.75,732.82,0,989.17,3716.03
1/1/19,11:00:00,8448.3,5668.91,726.29,0,990.3,3749.66
1/1/19,11:30:00,8662.51,5709.39,718.3,0,979.43,3786.66
1/1/19,12:00:00,8903.65,5779.61,766.23,0,977.88,3845.69
1/1/19,12:30:00,9098.25,5819.24,780.31,0,969.06,3909.13
1/1/19,13:00:00,9261.03,5919.4,785.4,0,959.63,3965.84
1/1/19,13:30:00,9438.9,6027.62,836.2,0,957.97,4040.78
1/1/19,14:00:00,9618.07,6145.63,868.54,0,969.56,4152
1/1/19,14:30:00,9761.39,6287.33,916.52,0,989.36,4278.99
1/1/19,15:00:00,9932.58,6414.12,959.04,0,994.43,4406.7
1/1/19,15:30:00,10088.02,6606.81,1060.95,0,999.15,4541.32
1/1/19,16:00:00,10242.97,6847.08,1163.08,0,1032,4702.29
1/1/19,16:30:00,10398.45,7037.83,1265.2,0,1075.81,4849.8
1/1/19,17:00:00,10562.71,7197.28,1340.54,0,1124.95,4980.52
1/1/19,17:30:00,10612.81,7321.36,1417.29,0,1145.42,5044.92
1/1/19,18:00:00,10522.14,7406.69,1466.05,0,1142.44,5073.35
1/1/19,18:30:00,10333.52,7357.95,1547.62,0,1157.05,4993.17
1/1/19,19:00:00,10063.53,7375.85,1577.54,0,1161.05,4914.85
1/1/19,19:30:00,9801.12,7424.4,1547.64,0,1149.34,4773.46
1/1/19,20:00:00,9696.41,7362.66,1485.39,0,1144.53,4673.56
1/1/19,20:30:00,9474.14,7209.14,1462.05,0,1133.76,4628.08
1/1/19,21:00:00,9220.31,6998.78,1445.84,0,1117.84,4536.54
1/1/19,21:30:00,8956.15,6861.71,1385.79,0,1109.84,4407.36
1/1/19,22:00:00,8574.7,6671.09,1337.24,0,1084.5,4254.68
1/1/19,22:30:00,8412.75,6483.72,1312.87,0,1044.84,4185.57
1/1/19,23:00:00,8118.29,6363.42,1292.19,0,1011.08,4121.57
1/1/19,23:30:00,7839.53,6121.64,1278.8,0,1003.04,4313.08
2/1/19,0:00:00,7633.77,5912.93,1452.84,0,997.73,4265.67
2/1/19,0:30:00,7361,5805.39,1384.92,0,996.38,4061.88
2/1/19,1:00:00,7136.01,5651.13,1340.54,0,983.8,3926.23
2/1/19,1:30:00,6840.9,5581.15,1253.93,0,967.34,3850.82
2/1/19,2:00:00,6624.94,5475.35,1218.89,0,973.43,3716.39
2/1/19,2:30:00,6481.67,5445.89,1201.07,0,975.17,3634.77
2/1/19,3:00:00,6426.5,5400.11,1180.67,0,968.16,3590.59
2/1/19,3:30:00,6431.29,5364.96,1154.89,0,964.33,3560.56
2/1/19,4:00:00,6466.94,5353.03,1139.99,0,981.86,3582.52
2/1/19,4:30:00,6616.06,5390.77,1162.76,0,994.97,3673.1
2/1/19,5:00:00,6686.19,5402.44,1183.16,0,1017.07,3761.2
2/1/19,5:30:00,6963.81,5499.07,1191.79,0,1046.32,3915.97
2/1/19,6:00:00,7234.55,5548.27,1233.29,0,1077.12,4049.15
2/1/19,6:30:00,7545.75,5739.5,1242.74,0,1101.62,4233.99
2/1/19,7:00:00,7819.46,5892.78,1263.32,0,1120.37,4365.81
2/1/19,7:30:00,8102.21,6065.79,1262.61,0,1108.77,4388.41
2/1/19,8:00:00,8342.44,6159.62,1234.33,0,1111.04,4455.46
2/1/19,8:30:00,8582.59,6295.04,1187.78,0,1082.33,4541.9
2/1/19,9:00:00,8781.68,6340.46,1138.33,0,1061.11,4559.26
2/1/19,9:30:00,8959.65,6370.86,1100.91,0,1019.08,4574.97
2/1/19,10:00:00,9173.43,6306.89,1043.58,0,1007.79,4607.78
2/1/19,10:30:00,9426.85,6386.51,1025.35,0,1025.25,4606.64
2/1/19,11:00:00,9619.04,6337.58,1006.33,0,1031.14,4568.49
2/1/19,11:30:00,9802.56,6374.83,1001.83,0,1016.63,4560
2/1/19,12:00:00,10005.07,6460.74,1041.75,0,1001.94,4536.05
2/1/19,12:30:00,10136.4,6534.3,1094.91,0,1007.44,4460.33
2/1/19,13:00:00,10342.06,6599.74,1124.83,0,1003.78,4477.47
2/1/19,13:30:00,10521.07,6707.19,1192.37,0,1036.67,4488.21
2/1/19,14:00:00,10716.78,6789.13,1252,0,1054.15,4587.41
2/1/19,14:30:00,10942.52,6929.94,1330.39,0,1052.31,4724.2
2/1/19,15:00:00,10901.94,7071.72,1419.57,0,1036.18,4789.12
2/1/19,15:30:00,10754.86,7230.62,1476.68,0,1046.48,4905.1
2/1/19,16:00:00,10724.06,7362.81,1561.55,0,1071.56,5033.36
2/1/19,16:30:00,10498.18,7545.32,1677.17,0,1077.06,5134.83
2/1/19,17:00:00,10434.63,7709.41,1766.8,0,1120.77,5218.33
2/1/19,17:30:00,10252.5,7766.94,1830.55,0,1126.24,5183.6
2/1/19,18:00:00,10187.44,7756.16,1885.87,0,1156.41,5202.76
2/1/19,18:30:00,9940.76,7678.29,1922.53,0,1170.5,5109.6
2/1/19,19:00:00,9693.76,7703.36,1922.77,0,1141.11,5043.25
2/1/19,19:30:00,9558.47,7718.8,1874.98,0,1143.69,4921.81
2/1/19,20:00:00,9443.96,7702.74,1814.84,0,1133.12,4859.92
2/1/19,20:30:00,9253.56,7546.63,1743.27,0,1128.28,4832.78
2/1/19,21:00:00,8946.84,7325.79,1704.23,0,1119.41,4677.32
2/1/19,21:30:00,8820.49,7132.05,1602.38,0,1112.48,4511.13
2/1/19,22:00:00,8444.44,6952.91,1507.29,0,1078.92,4373.17
2/1/19,22:30:00,8325.25,6755.09,1417.96,0,1056.45,4258.91
2/1/19,23:00:00,8043.19,6611.37,1365.43,0,1035.32,4181.94
2/1/19,23:30:00,7845.51,6331.89,1357.99,0,1015.22,4379.19
3/1/19,0:00:00,7667.46,6129.69,1504.94,0,1012.39,4369.21
3/1/19,0:30:00,7422.27,5936.21,1426.06,0,992.93,4135.96
3/1/19,1:00:00,7222.76,5767.19,1374.67,0,993.81,3983.76
3/1/19,1:30:00,6955.24,5683.16,1296.43,0,988.36,3921.05
3/1/19,2:00:00,6726.25,5603.44,1220.55,0,972.21,3797.68
3/1/19,2:30:00,6619.08,5549.62,1204.48,0,983.48,3690.89
3/1/19,3:00:00,6569.36,5498.1,1188.94,0,977.71,3667.03
3/1/19,3:30:00,6529.21,5493.18,1191.37,0,971.96,3638.3
3/1/19,4:00:00,6522.65,5450.28,1195.01,0,999.17,3664.93
3/1/19,4:30:00,6625.18,5494.65,1214.11,0,1022.24,3744.58
3/1/19,5:00:00,6721.64,5517.43,1228.04,0,1015.67,3829.12
3/1/19,5:30:00,6987.92,5608.73,1241.03,0,1055.61,4016.2
3/1/19,6:00:00,7206.49,5666.2,1271.1,0,1052.43,4218.27
3/1/19,6:30:00,7525.7,5831.27,1278.22,0,1070.99,4398.69
3/1/19,7:00:00,7877.83,5957.54,1338.87,0,1079.74,4521.55
3/1/19,7:30:00,8157.31,6144.3,1370.99,0,1048.37,4565.96
3/1/19,8:00:00,8338.14,6244.9,1392.83,0,1046.33,4644
3/1/19,8:30:00,8538.89,6301.45,1394.5,0,1026.34,4706.91
3/1/19,9:00:00,8596.93,6344.94,1384.21,0,1041.5,4731.91
3/1/19,9:30:00,8756.03,6543.15,1383.52,0,1023.65,4729.81
3/1/19,10:00:00,8877.01,6631.14,1409.1,0,1013.32,4661.72
3/1/19,10:30:00,8986.01,6676.03,1469.75,0,1028.92,4594.74
3/1/19,11:00:00,9161.77,6669.68,1541.36,0,1035.37,4630.57
3/1/19,11:30:00,9276.83,6717.21,1645.31,0,1021.35,4677.48
3/1/19,12:00:00,9477.42,6780.48,1748.37,0,1018.81,4776.56
3/1/19,12:30:00,9576.92,6676.9,1841.9,0,1009.49,4830.54
3/1/19,13:00:00,9614.9,6659.75,1947.04,0,1032.59,4938.08
3/1/19,13:30:00,9747.6,6759.67,2011.5,0,1057.17,5099.69
3/1/19,14:00:00,9893.62,6863.41,2073.14,0,1065.1,5239.92
3/1/19,14:30:00,10106.68,6974.14,2137.71,0,1073.93,5438.09
3/1/19,15:00:00,10268.19,7140.38,2212.02,0,1068.07,5650.26
3/1/19,15:30:00,10440.93,7287.57,2295.26,0,1084.52,5824.77
3/1/19,16:00:00,10540.06,7393.73,2364.22,0,1092.67,6083.08
3/1/19,16:30:00,10449.56,7506.06,2462.82,0,1114.09,6232.71
3/1/19,17:00:00,10354.61,7666.04,2551.42,0,1122.9,6469.53
3/1/19,17:30:00,10127.28,7752.89,2642.68,0,1130.7,6555.07
3/1/19,18:00:00,9999.44,7790.63,2699.54,0,1141.23,6570.17
3/1/19,18:30:00,9855.65,7808.18,2757.44,0,1142.47,6526.19
3/1/19,19:00:00,9656.44,7870.06,2767.76,0,1156.85,6488.7
3/1/19,19:30:00,9552.96,7901.5,2751.86,0,1147.05,6308.03
3/1/19,20:00:00,9499.1,7892.24,2657.66,0,1155.98,6091.73
3/1/19,20:30:00,9297.62,7744.71,2537.76,0,1148.47,5870.75
3/1/19,21:00:00,9002.23,7520.72,2408.85,0,1121.47,5717.66
3/1/19,21:30:00,8845.9,7361.42,2268.23,0,1089.86,5482.23
3/1/19,22:00:00,8633.79,7111.84,2113.32,0,1080.84,5173.41
3/1/19,22:30:00,8438.75,6938.77,2001.37,0,1036.72,4922.84
3/1/19,23:00:00,8193,6792.15,1907.7,0,976.43,4803.03
3/1/19,23:30:00,7961.82,6560.62,1848.58,0,965.75,4945.85
4/1/19,0:00:00,7713.75,6288.92,1930.89,0,963.7,4893.48
4/1/19,0:30:00,7488.22,6133.67,1797.49,0,948.36,4637.24
4/1/19,1:00:00,7240.73,5952.78,1695.32,0,914.28,4428.77
4/1/19,1:30:00,6968.62,5843.64,1642.43,0,901.26,4291.38
4/1/19,2:00:00,6698.83,5754.82,1604.63,0,894.62,4095.41
4/1/19,2:30:00,6601,5700.29,1562.83,0,892.06,3978.76
4/1/19,3:00:00,6517.74,5701.2,1521.12,0,899.06,3898.57
4/1/19,3:30:00,6533.27,5685.93,1490.92,0,902.43,3870.89
4/1/19,4:00:00,6527.73,5670.44,1462.23,0,905.33,3839.5
4/1/19,4:30:00,6684.81,5669.54,1472.79,0,918.55,3887.98
4/1/19,5:00:00,6769.13,5682.38,1486.13,0,919.87,3962.25
4/1/19,5:30:00,7052.51,5749.13,1447.47,0,956.22,4143.12
4/1/19,6:00:00,7357.04,5811.91,1441.97,0,980.21,4327
4/1/19,6:30:00,7685.31,5998.63,1460.47,0,1015.43,4587.79
4/1/19,7:00:00,7962.14,6156.82,1493.85,0,1037.19,4775.9
4/1/19,7:30:00,8235.51,6322.11,1526.81,0,1048.34,4919.53
4/1/19,8:00:00,8400.45,6430.42,1577.39,0,1055.97,5147.84
4/1/19,8:30:00,8661.02,6516.39,1576.53,0,1087.02,5396.66
4/1/19,9:00:00,8859.97,6532.44,1595.1,0,1079.28,5639.8
4/1/19,9:30:00,9025.48,6535.66,1552.63,0,1072.02,5915.47
4/1/19,10:00:00,9243.34,6462.62,1481.17,0,1069.69,6169.74
4/1/19,10:30:00,9443.79,6418.79,1418,0,1054.31,6322.04
4/1/19,11:00:00,9657.34,6398.29,1360.44,0,1079.69,6616.72
4/1/19,11:30:00,9802.53,6376.56,1325.71,0,1101.05,6916.12
4/1/19,12:00:00,9975.55,6453.54,1319.28,0,1114.81,7090.87
4/1/19,12:30:00,10207.44,6560.76,1292.31,0,1149.54,7311.56
4/1/19,13:00:00,10370.34,6685.94,1258.68,0,1185.94,7499.05
4/1/19,13:30:00,10573.35,6776.73,1259.54,0,1184.42,7631.07
4/1/19,14:00:00,10781.23,6845.09,1376.92,0,1141.41,7779.83
4/1/19,14:30:00,11023.66,6999.32,1370.03,0,1101.38,7973.39
4/1/19,15:00:00,11293.18,7102.14,1362.23,0,1075.13,8008.76
4/1/19,15:30:00,11480.62,7224.82,1405.44,0,1092.07,7880.83
4/1/19,16:00:00,11720.27,7362.59,1359.54,0,1120.12,7489.76
4/1/19,16:30:00,11849.26,7607.37,1347.71,0,1142.75,7029.01
4/1/19,17:00:00,11899.31,7761.18,1347.32,0,1117.57,6864.55
4/1/19,17:30:00,11669.85,7804.42,1382.13,0,1127.73,6392.75
4/1/19,18:00:00,11581.56,7774.06,1386.77,0,1112.75,6063.76
4/1/19,18:30:00,11273.42,7658.49,1407.15,0,1093.81,5851.82
4/1/19,19:00:00,10919.95,7738.36,1415.57,0,1078.38,5661.73
4/1/19,19:30:00,10762.73,7761.2,1428.5,0,1072.18,5489.09
4/1/19,20:00:00,10680.34,7741.09,1395.77,0,1061.58,5331.01
4/1/19,20:30:00,10503.09,7598.87,1362.85,0,1045.09,5176.59
4/1/19,21:00:00,10156.13,7383.24,1346.99,0,1051.23,4926.05
4/1/19,21:30:00,9855,7256.33,1307.25,0,1030.37,4739.99
4/1/19,22:00:00,9444.51,7040.23,1283.61,0,1015.44,4578.3
4/1/19,22:30:00,9230.23,6907.74,1239.42,0,998.27,4373.22
4/1/19,23:00:00,8896.53,6733.16,1204.94,0,975.39,4279.84
4/1/19,23:30:00,8580.17,6470.5,1215.79,0,962.41,4492.13
5/1/19,0:00:00,8304.4,6220.57,1395.75,0,952.35,4433.34
5/1/19,0:30:00,7961.85,6060.27,1296.34,0,941.75,4175.92
5/1/19,1:00:00,7619.9,5899.9,1244.21,0,950.3,4018.35
5/1/19,1:30:00,7297.99,5794.58,1180.29,0,938.43,3899.79
5/1/19,2:00:00,7048.65,5706.12,1150.22,0,903,3755.63
5/1/19,2:30:00,6921.53,5668.18,1134.33,0,913.59,3709.78
5/1/19,3:00:00,6808.89,5596.11,1093.59,0,911.83,3636.84
5/1/19,3:30:00,6750.07,5589.13,1100.82,0,932.7,3620.67
5/1/19,4:00:00,6707.35,5583.58,1095.1,0,942.87,3641.27
5/1/19,4:30:00,6741.48,5558.52,1081.84,0,964.41,3627.27
5/1/19,5:00:00,6748.97,5526.08,1091.75,0,930.5,3673.47
5/1/19,5:30:00,6854.81,5534.09,1101.77,0,946.09,3764.07
5/1/19,6:00:00,6990.18,5530.05,1114.6,0,964.19,3789.23
5/1/19,6:30:00,7271.29,5566.95,1113.51,0,1009.48,3851.26
5/1/19,7:00:00,7619.32,5653.38,1129.8,0,1029.95,3942.71
5/1/19,7:30:00,7995.09,5763.87,1132.69,0,1054.16,3964.61
5/1/19,8:00:00,8432.02,5759.29,1094.1,0,1084.48,4134.88
5/1/19,8:30:00,8903.83,5935.76,1028.64,0,1082.64,4276.89
5/1/19,9:00:00,9274.18,5996,965,0,1069.21,4371.83
5/1/19,9:30:00,9626.13,6064.04,887.37,0,1064.93,4436.56
5/1/19,10:00:00,9956.11,6086.98,800.12,0,1065.14,4409.28
5/1/19,10:30:00,10294.03,6112.91,789.4,0,1062.68,4426.09
5/1/19,11:00:00,10429.72,6173.35,720.23,0,1074.61,4460.3
5/1/19,11:30:00,10573.65,6239.58,667.43,0,1064.59,4419.48
5/1/19,12:00:00,10670.87,6255.07,689.96,0,1037.8,4350.69
5/1/19,12:30:00,10780.16,6295.17,733.62,0,1031.26,4266.81
5/1/19,13:00:00,10828.94,6346.03,716.71,0,1008.6,3999.85
5/1/19,13:30:00,10681.83,6428.31,722.83,0,1007.29,3831.83
5/1/19,14:00:00,10569.65,6574.64,716.97,0,1024.79,3725.79
5/1/19,14:30:00,10282.88,6639.4,684.84,0,1020.84,3685.16
5/1/19,15:00:00,10162.83,6736.1,722.7,0,1008.01,3722.66
5/1/19,15:30:00,10078.22,6876.61,736.29,0,1027.97,3786.84
5/1/19,16:00:00,9848.05,7086.53,783.23,0,1056.65,3856.49
5/1/19,16:30:00,9674.59,7263.84,856.51,0,1080.95,3967.3
5/1/19,17:00:00,9532,7446.69,927.11,0,1110.86,4043.41
5/1/19,17:30:00,9275.98,7488.9,1048.77,0,1114.93,4080.7
5/1/19,18:00:00,9098.93,7484.32,1143.46,0,1130.97,4150.12
5/1/19,18:30:00,8801.41,7468.76,1204,0,1140.62,4240.74
5/1/19,19:00:00,8495.44,7594.82,1255.33,0,1125.04,4321
5/1/19,19:30:00,8429.52,7589.16,1298.06,0,1125.2,4313.31
5/1/19,20:00:00,8307.79,7587.03,1300.5,0,1120.92,4296.26
5/1/19,20:30:00,8095,7448.37,1309.05,0,1130.85,4374.18
5/1/19,21:00:00,7910.98,7216.38,1311.57,0,1134.03,4345.89
5/1/19,21:30:00,7795.16,7081.23,1288.53,0,1130.47,4249.44
5/1/19,22:00:00,7614.44,6888.23,1268.26,0,1085.65,4131.87
5/1/19,22:30:00,7496.89,6785.22,1257.73,0,1066.15,4060.02
5/1/19,23:00:00,7346.8,6632.65,1229.04,0,1050.89,4040.98
5/1/19,23:30:00,7167.1,6395.9,1218.61,0,1033.95,4244.72
6/1/19,0:00:00,7035.65,6138.4,1389.01,0,1017.42,4243.6
6/1/19,0:30:00,6848.31,6012.02,1315.84,0,1002.37,4085.1
6/1/19,1:00:00,6637.07,5860.43,1288.19,0,1013.82,3966.15
6/1/19,1:30:00,6419.42,5759.57,1206.69,0,999.71,3849.95
6/1/19,2:00:00,6267.94,5678.84,1174.61,0,939.86,3737.66
6/1/19,2:30:00,6130.99,5645.19,1149.97,0,975.2,3687.15
6/1/19,3:00:00,6100.32,5611.94,1142.7,0,962.96,3562.93
6/1/19,3:30:00,6109.83,5581.67,1118.72,0,967.24,3562.34
6/1/19,4:00:00,6094.59,5578.72,1103.71,0,962.92,3550.29
6/1/19,4:30:00,6100.32,5551.6,1106.53,0,973.24,3566.07
6/1/19,5:00:00,6133.44,5564.99,1117.89,0,964.48,3536.74
6/1/19,5:30:00,6193.36,5544.48,1117.31,0,972.43,3592
6/1/19,6:00:00,6225.63,5502.48,1102.74,0,978.4,3622.52
6/1/19,6:30:00,6396.43,5526.64,1083.28,0,1014.23,3663.02
6/1/19,7:00:00,6514.89,5540.45,1062.69,0,1001.72,3706.9
6/1/19,7:30:00,6648.53,5673.54,1038.46,0,1036.9,3694.97
6/1/19,8:00:00,6822.13,5709.97,981.74,0,1063.69,3672.33
6/1/19,8:30:00,6959.11,5787.07,926.53,0,1072.58,3685.34
6/1/19,9:00:00,7095.64,5835.7,893.4,0,1085.89,3687.84
6/1/19,9:30:00,7155.83,5858.74,839.29,0,1080.6,3755.77
6/1/19,10:00:00,7160,5944.77,795.95,0,1058.82,3743.05
6/1/19,10:30:00,7169.81,6035.32,745.17,0,1043.41,3717.16
6/1/19,11:00:00,7145.68,6077.95,693.98,0,1035.54,3674.8
6/1/19,11:30:00,7039.03,6112.42,672.24,0,1015.93,3619.2
6/1/19,12:00:00,7033.63,6175.17,668.13,0,1018.26,3570.84
6/1/19,12:30:00,7002.94,6285.52,669.36,0,1017.94,3568.25
6/1/19,13:00:00,6964.46,6378.85,651.23,0,1011.46,3540.85
6/1/19,13:30:00,6938.9,6485.66,657.22,0,1011.7,3527.52
6/1/19,14:00:00,6965.53,6591.19,663.23,0,1025.52,3538.47
6/1/19,14:30:00,7035.77,6684.37,680.24,0,1027.1,3618.42
6/1/19,15:00:00,7132.81,6825.61,701.02,0,1034.58,3648.94
6/1/19,15:30:00,7226.6,6977.83,743.52,0,1042.22,3786.01
6/1/19,16:00:00,7351.81,7101.48,820.15,0,1059.49,3955.37
6/1/19,16:30:00,7467.28,7237.24,901.18,0,1094.48,4109.69
6/1/19,17:00:00,7623.78,7414.33,998.28,0,1129.2,4285.36
6/1/19,17:30:00,7697.45,7529.39,1092.39,0,1142.68,4402.94
6/1/19,18:00:00,7713.06,7612.44,1183.74,0,1144.53,4518.3
6/1/19,18:30:00,7674.71,7707.2,1262.79,0,1150.12,4505.04
6/1/19,19:00:00,7637.19,7740.02,1311.34,0,1150.03,4555.98
6/1/19,19:30:00,7599.95,7788.05,1328.07,0,1151.42,4479.07
6/1/19,20:00:00,7610.28,7763.97,1335.97,0,1139.39,4471.77
6/1/19,20:30:00,7510.9,7645.51,1312.29,0,1153.12,4487.34
6/1/19,21:00:00,7359.6,7394.28,1325.53,0,1140.43,4393.64
6/1/19,21:30:00,7255.04,7195.8,1302.43,0,1124.64,4345.5
6/1/19,22:00:00,7133.64,6963.15,1251.28,0,1105.43,4226.16
6/1/19,22:30:00,7065.02,6801.26,1231.42,0,1080.36,4116.17
6/1/19,23:00:00,6875.52,6607.82,1202.77,0,1055.09,4118.13
6/1/19,23:30:00,6729.79,6350.98,1181.14,0,1049.81,4259.79
7/1/19,0:00:00,6614.84,6139.33,1362.41,0,1039.99,4252.29
7/1/19,0:30:00,6542.9,5986.55,1274.57,0,1023.91,4055.86
7/1/19,1:00:00,6422.98,5871.82,1226.37,0,1016.66,3922.27
7/1/19,1:30:00,6210.78,5758.58,1161.59,0,1014.64,3854.32
7/1/19,2:00:00,6064.72,5681.19,1135.54,0,991.08,3698.65
7/1/19,2:30:00,5995.39,5648.85,1096.32,0,957.97,3640.28
7/1/19,3:00:00,5973.27,5629.69,1096.92,0,949.19,3591.13
7/1/19,3:30:00,6018.16,5632.01,1085.08,0,938.72,3567.04
7/1/19,4:00:00,6039.85,5615.74,1084.84,0,955.33,3618.66
7/1/19,4:30:00,6267.4,5651.61,1092.96,0,986.68,3700.5
7/1/19,5:00:00,6470.62,5708.43,1128.28,0,1011.7,3841.67
7/1/19,5:30:00,6787.94,5834.7,1148.02,0,1048.35,4055.92
7/1/19,6:00:00,7111.72,5947.19,1196.14,0,1073.65,4241.34
7/1/19,6:30:00,7382.29,6191.6,1183.28,0,1115.99,4473.55
7/1/19,7:00:00,7648.81,6488.05,1193.82,0,1119.99,4622.86
7/1/19,7:30:00,7882.65,6715.1,1209.06,0,1130.33,4631.77
7/1/19,8:00:00,8052.62,6856.13,1162.44,0,1124.58,4699.14
7/1/19,8:30:00,8289.58,6938.07,1173.19,0,1112.14,4730.98
7/1/19,9:00:00,8357.14,6979.02,1159.71,0,1128.23,4729.32
7/1/19,9:30:00,8329.43,6961.39,1083.26,0,1113.5,4689.6
7/1/19,10:00:00,8377.33,6935.48,1141.61,0,1082.96,4636.23
7/1/19,10:30:00,8327.1,6940.3,1081.44,0,1086.48,4652.16
7/1/19,11:00:00,8381.23,6910.2,988.18,0,1069.7,4630.18
7/1/19,11:30:00,8412.67,6884.33,1016.6,0,1060.06,4590.69
7/1/19,12:00:00,8397.59,6995.4,1020,0,1059.41,4657.76
7/1/19,12:30:00,8472.62,7078.9,1055.74,0,1051.11,4663.22
7/1/19,13:00:00,8420.89,7222.97,1127.6,0,1046.62,4734.82
7/1/19,13:30:00,8432.17,7402.42,1230.37,0,1049.12,4782.42
7/1/19,14:00:00,8420.39,7555.08,1091.49,0,1039.12,4880.59
7/1/19,14:30:00,8443.7,7588.44,1074.22,0,1050.42,4944.57
7/1/19,15:00:00,8555.78,7558.48,1160.96,0,1048.42,5057.09
7/1/19,15:30:00,8570.23,7594.18,1196.32,0,1071.05,5200.24
7/1/19,16:00:00,8626.81,7636.67,1291.77,0,1088.77,5273.95
7/1/19,16:30:00,8664.3,7655.69,1402.73,0,1112.24,5344.22
7/1/19,17:00:00,8773.42,7652.45,1410.99,0,1154.47,5356.31
7/1/19,17:30:00,8632.49,7668.52,1341.28,0,1179.28,5361.31
7/1/19,18:00:00,8665.86,7627.86,1353.73,0,1176.21,5352.27
7/1/19,18:30:00,8522.09,7593.45,1394.61,0,1169.07,5236.31
7/1/19,19:00:00,8459.42,7701.78,1458.8,0,1154.75,5160.02
7/1/19,19:30:00,8434.33,7697.97,1501.04,0,1127.91,5053.3
7/1/19,20:00:00,8443.79,7652.84,1487.16,0,1130.73,4975.51
7/1/19,20:30:00,8299.79,7491.24,1486.65,0,1146.33,4955.49
7/1/19,21:00:00,8110.31,7272.92,1472.35,0,1108.82,4812.33
7/1/19,21:30:00,8071.51,7108.19,1433.4,0,1089.17,4717.46
7/1/19,22:00:00,7895.71,6913.4,1397.73,0,1066.71,4576.17
7/1/19,22:30:00,7872.99,6744.95,1348.69,0,1046.01,4473.36
7/1/19,23:00:00,7750.45,6608.25,1301.97,0,1050.82,4428.8
7/1/19,23:30:00,7558.98,6351.2,1292.81,0,1041.24,4625.87
8/1/19,0:00:00,7426.58,6121.6,1471.69,0,1038.76,4589.53
8/1/19,0:30:00,7220.85,6009.92,1396.69,0,1012.28,4398.02
8/1/19,1:00:00,6975.87,5848.61,1347.13,0,1010.91,4262.86
8/1/19,1:30:00,6796.06,5778.2,1266.73,0,1011.8,4145.44
8/1/19,2:00:00,6545.45,5684.64,1241.07,0,1005.6,4022.3
8/1/19,2:30:00,6399.15,5654.86,1225.16,0,1004.61,3947.15
8/1/19,3:00:00,6390.99,5650.73,1196.39,0,999.78,3880.05
8/1/19,3:30:00,6376.95,5633.27,1196.34,0,999.41,3906.66
8/1/19,4:00:00,6455.01,5619.13,1185.76,0,999.37,3920.37
8/1/19,4:30:00,6607.79,5658.54,1186.5,0,1022.72,4042.05
8/1/19,5:00:00,6777.53,5715.46,1205.33,0,1058.81,4169.49
8/1/19,5:30:00,7159.85,5839.07,1207.6,0,1089.24,4351.82
8/1/19,6:00:00,7440.68,5943.37,1242.43,0,1133.44,4515.46
8/1/19,6:30:00,7749.13,6178.33,1261.71,0,1182.69,4776.38
8/1/19,7:00:00,8054.84,6408.61,1273.85,0,1183.27,4902.24
8/1/19,7:30:00,8315.17,6667.39,1277.16,0,1175.84,4877.86
8/1/19,8:00:00,8557.52,6741.83,1248.26,0,1156.32,4962.66
8/1/19,8:30:00,8728.02,6882.87,1199.12,0,1133.41,5001.68
8/1/19,9:00:00,8748.11,6819.74,1162.59,0,1108.11,5017.49
8/1/19,9:30:00,8833.21,6755.66,1098.63,0,1096.66,4987.28
8/1/19,10:00:00,8919.62,6799.65,1082.9,0,1096.27,4951.77
8/1/19,10:30:00,8974.1,6671.96,1035.08,0,1084.29,4877.95
8/1/19,11:00:00,9055.25,6619.28,1007.21,0,1077.74,4895.38
8/1/19,11:30:00,9130.86,6676.8,971.58,0,1086.09,4876.33
8/1/19,12:00:00,9219.6,6783.68,936.96,0,1072.22,4959.46
8/1/19,12:30:00,9324.57,6842.22,934.04,0,1046.24,4981.68
